Round URL	Puzzup ID	Presentation Order	Unlock Order	In-Round Solves	Feeder Puzzles	Feeder Interaction	Is Meta?
lake-eerie	79	50	3				no
lake-eerie	89	140	4				no
lake-eerie	136	150	5				no
lake-eerie	29	110	6				no
lake-eerie	479	130	7				no
lake-eerie	346	40	8				no
lake-eerie	139	30	9				no
lake-eerie	356	170	10				no
lake-eerie	308	60	11				no
lake-eerie	574	80	12				no
lake-eerie	44	160	13				no
lake-eerie	119	100	14				no
the-quest-coast	251	10		0			yes
the-quest-coast	452	30	0				no
the-quest-coast	474	40	0				no
the-quest-coast	110	20	1				no
the-quest-coast	373	50	2				no
the-quest-coast	276	60	3				no
the-quest-coast	477	90	4				no
the-quest-coast	163	80	5				no
the-quest-coast	492	70	6				no
new-you-city	4	10		0			yes
new-you-city	567	50	0				no
new-you-city	566	30	0				no
new-you-city	548	100	1				no
new-you-city	94	70	2				no
new-you-city	462	120	3				no
new-you-city	48	40	4				no
new-you-city	113	130	5				no
new-you-city	298	80	6				no
new-you-city	513	20	7				no
new-you-city	349	110	8				no
new-you-city	311	140	9				no
new-you-city	324	90	10				no
new-you-city	422	60	11				no
recipeoria	23	10		5			yes
recipeoria	317	30	0				no
recipeoria	336	60	0				no
recipeoria	111	90	1				no
recipeoria	234	50	2				no
recipeoria	316	110	3				no
recipeoria	341	20	4				no
recipeoria	128	100	5				no
recipeoria	142	80	6				no
recipeoria	226	70	7				no
recipeoria	98	40	8				no
heartford	80	10		0			yes
heartford	460	20	0				no
heartford	511	30	0				no
heartford	480	40	1				no
heartford	335	50	2				no
heartford	475	60	3				no
heartford	25	70	4				no
heartford	160	80	5				no
heartford	478	90	6				no
heartford	369	100	7				no
heartford	438	110	8				no
heartford	484	120	9				no
heartford	269	130	10				no
heartford	546	140	11				no
heartford	263	150	12				no
whoston	82	10		5			yes
whoston	47	20	0				no
whoston	470	60	0				no
whoston	338	110	1				no
whoston	453	70	2				no
whoston	343	40	3				no
whoston	292	120	4				no
whoston	472	80	5				no
whoston	549	100	6				no
whoston	248	90	7				no
whoston	498	50	8				no
whoston	489	30	9				no
reference-point	2	10		0			yes
reference-point	272	20	0				no
reference-point	223	80	0				no
reference-point	490	90	1				no
reference-point	90	60	2				no
reference-point	121	70	3				no
reference-point	344	130	4				no
reference-point	509	40	5				no
reference-point	232	110	6				no
reference-point	88	100	7				no
reference-point	481	120	8				no
reference-point	447	30	9				no
reference-point	471	50	10				no
howtoona	13	10		0			yes
howtoona	156	100	0				no
howtoona	435	60	0				no
howtoona	37	80	1				no
howtoona	166	20	2				no
howtoona	429	30	3				no
howtoona	60	90	4				no
howtoona	377	70	5				no
howtoona	488	50	6				no
howtoona	280	40	7				no
sci-ficisco	66	10		6			yes
sci-ficisco	109	20	0				no
sci-ficisco	64	50	0				no
sci-ficisco	463	80	1				no
sci-ficisco	227	70	2				no
sci-ficisco	267	90	3				no
sci-ficisco	573	60	4				no
sci-ficisco	256	30	5				no
sci-ficisco	56	110	6				no
sci-ficisco	214	40	7				no
sci-ficisco	33	120	8				no
sci-ficisco	238	100	9				no
plot-device	559	10			24		no
plot-device	562	20			43		no
plot-device	564	30			251		no
plot-device	558	40			4		no
plot-device	561	50			23		no
plot-device	560	60			80		no
plot-device	563	70			82		no
plot-device	557	80			2		no
plot-device	556	90			13		no
plot-device	565	100			66		no
plot-device	294	110			24, 43, 251, 4, 23, 80, 82, 2, 13, 66		yes
endgame	555	10			294		no
