path_code,prefix_text,species_name,suffix_text,image_code
21312,This plant is:,Salvia rosmarinus,,1
21313,This plant is:,Lavandula angustifolia,,31
21321,This plant is:,Abies balsamea,,32
21322,This plant is:,Hesperocyparis macrocarpa,,11
21323,This plant is:,Juniperus scopulorum,,3
21331,This plant is:,Tropaeolum majus,,11
21332,This plant is:,Cymbopogon citratus,,3
21333,This plant is:,Nasturtium officinale,,22
22111,This plant is:,Lithops salicola,,21
22112,This plant is:,Lithops aucampiae,,13
22113,This plant is:,Lithops optica ‘Rubra’,,3
22121,This plant is:,Haworthia cooperi,,3
22122,This plant is:,Haworthia bayeri,,23
22123,This plant is:,Haworthia emelyae var major,,31
22131,This plant is:,Fenestraria rhopalophylla,,23
22132,This plant is:,Peperomia columella,,22
22133,This plant is:,Haworthia truncata,,11
22211,This plant is:,Cereus hildmannianus,,32
22212,This plant is:,Cereus repandus,,1
22213,This plant is:,Carnegiea gigantea,,22
22221,This plant is:,Mammillaria bocasana,,23
22222,This plant is:,Echinocactus grusonii,,12
22223,This plant is:,Ferocactus emoryi,,1
22231,This plant is:,Opuntia polyacantha,,1
22232,This plant is:,Opuntia engelmannii,,12
22233,This plant is:,Opuntia stricta,,22
22311,This plant is:,Echeveria laui,,32
22312,This plant is:,Sempervivum arachnoideum,,33
22313,This plant is:,Aeonium arboreum,,21
22321,This plant is:,Curio x peregrinus,,11
22322,This plant is:,Curio rowleyanus,,21
22323,This plant is:,Curio radicans,,13
22331,This plant is:,Gasteria pillansii,,3
22332,This plant is:,Crassula perfoliata var minor,,22
22333,This plant is:,Kalanchoe thyrsiflora,,13
23111,This plant is:,Saccharina latissima,,31
23112,This plant is:,Palmaria palmata,,11
23113,This plant is:,Macrocystis pyrifera,,2
23121,This plant is:,Nelumbo nucifera,,31
23122,This plant is:,Victoria amazonica,,2
23123,This plant is:,Myriophyllum aquaticum,,1
23131,This plant is:,Sarracenia leucophylla,,3
23132,This plant is:,Drosera anglica,,23
23133,This plant is:,Dionaea muscipula,,31
23211,This plant is:,Polystichum aculeatum,,23
23212,This plant is:,Woodwardia radicans,,33
23213,This plant is:,Hymenophyllum wilsonii,,3
23221,This plant is:,Polystichum californicum,,12
23222,This plant is:,Woodsia obtusa,,2
23223,This plant is:,Vandenboschia boschiana,,31
23231,This plant is:,Phegopteris decursive-pinnata,,22
23232,This plant is:,Adiantum caudatum,,21
23233,This plant is:,Lygodium japonicum,,32
23311,This plant is:,Zea mays var saccharata,,11
23312,This plant is:,Zea mays var indentata,,13
23313,This plant is:,Zea mays var everta,,1
23321,This plant is:,Oryza rufipogon,,33
23322,This plant is:,Oryza sativa,,2
23323,This plant is:,Zizania palustris,,21
23331,This plant is:,Triticum aestivum,,1
23332,This plant is:,Hordeum vulgare,,12
23333,This plant is:,Secale cereale,,23
31111,This plant is:,Solanum lycopersicum ‘Yellow Pear’,,31
31112,This plant is:,Solanum lycopersicum ‘Mortgage Lifter’,,33
31113,This plant is:,Solanum lycopersicum ‘San Marzano’,,2
31121,This plant is:,Solanum tuberosum ‘Yukon gold’,,3
31122,This plant is:,Solanum tuberosum ‘Purple majesty’,,13
31123,This plant is:,Solanum tuberosum ‘Red thumb’,,33
31131,This plant is:,Solanum melongena ‘Ping Tung Long’,,22
31132,This plant is:,Solanum melongena ‘Rosa bianca’,,32
31133,This plant is:,Solanum melongena ‘Black beauty’,,11
31211,This plant is:,Raphanus sativus ‘French breakfast’,,3
31212,This plant is:,Raphanus sativus ‘Nero tondo’,,1
31213,This plant is:,Raphanus sativus ‘Nile’,,2
31221,This plant is:,Brassica rapa ‘Purple top white globe’,,23
31222,This plant is:,Brassica rapa ‘Golden ball’,,2
31223,This plant is:,Brassica rapa ‘Hakurei’,,31
31231,This plant is:,Brassica napus ‘Laurentian’,,12
31232,This plant is:,Brassica napus ‘Helenor’,,21
31233,This plant is:,Brassica napus ‘Nadmorska’,,1
31311,This plant is:,Cucumis lanatus var lanatus ‘Crimson Sweet’,,13
31312,This plant is:,Cucumis lanatus var. lanatus ‘Sureness’,,22
31313,This plant is:,Cucumis melo var. cantalupo,,1
31321,This plant is:,Cucurbita moschata ‘Butternut’,,3
31322,This plant is:,Cucurbita maxima ‘Blue Hubbard’,,22
31323,This plant is:,Cucurbita pepo ‘Spaghetti’,,33
31331,This plant is:,Cucurbita pepo ‘Yellow crookneck’,,12
31332,This plant is:,Cucurbita pepo ‘Costata romanesco’,,13
31333,This plant is:,Cucurbita pepo ‘Patty pan’,,32
32111,This plant is:,Ficus carcia ‘Kadota’,,11
32112,This plant is:,Ficus carica ‘Mission’,,32
32113,This plant is:,Ficus carica ‘Blanche’,,23
32121,This plant is:,Carya illinoinensis,,31
32122,This plant is:,Juglans regia,,2
32123,This plant is:,Aleurites moluccana,,12
32131,This plant is:,Acer saccharum,,11
32132,This plant is:,Acer rubrum,,3
32133,This plant is:,Acer nigrum,,23
32211,This plant is:,Rubus occidentalis,,21
32212,This plant is:,Rubus hawaiensis,,2
32213,This plant is:,Rubus idaeus,,31
32221,This plant is:,Fragaria vesca,,22
32222,This plant is:,Fragaria virginiana,,23
32223,This plant is:,Fragaria moschata,,3
32231,This plant is:,Ribes nigrum,,32
32232,This plant is:,Rubus fruticosus,,11
32233,This plant is:,Ribes uva-crispa,,3
32311,This plant is:,Rosa virginiana,,12
32312,This plant is:,Rosa rugosa,,33
32313,This plant is:,Rosa woodsii,,31
32321,This plant is:,Vitis rotundifolia,,1
32322,This plant is:,Vitis labrusca,,13
32323,This plant is:,Vitis vinifera,,11
32331,This plant is:,Hibiscus sabdariffa,,13
32332,This plant is:,Humulus lupulus,,21
32333,This plant is:,Sassafras albidum,,2
33111,This plant is:,Alocasia cucullata,,23
33112,This plant is:,Alocasia odora,,22
33113,This plant is:,Alocasia sanderiana,,13
33121,This plant is:,Rhodochiton atrosanguineus,,11
33122,This plant is:,Aristolochia acuminata,,21
33123,This plant is:,Thunbergia alata,,31
33131,This plant is:,Cercis siliquastrum,,1
33132,This plant is:,Catalpa bignonioides,,3
33133,This plant is:,Cercidiphyllum japonicum,,32
33211,This plant is:,Quercus palustris,,1
33212,This plant is:,Aesculus glabra,,2
33213,This plant is:,Liriodendron tulipifera,,23
33221,This plant is:,Sanguinaria canadensis,,33
33222,This plant is:,Cymbalaria muralis,,22
33223,This plant is:,Boykinia occidentalis,,21
33231,This plant is:,Sidalcea malachroides,,31
33232,This plant is:,Fatsia japonica,,13
33233,This plant is:,Menispermum canadense,,2
33311,This plant is:,Gleditsia triacanthos,,31
33312,This plant is:,Phellodendron amurense,,22
33313,This plant is:,Robinia pseudoacacia,,3
33321,This plant is:,Amorpha nana,,11
33322,This plant is:,Zamia furfuracea,,3
33323,This plant is:,Actaea pachypoda,,32
33331,This plant is:,Sanguisorba officinalis,,1
33332,This plant is:,Securigera varia,,12
33333,This plant is:,Helleborus orientalis,,13
